  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
  577  vim ThirdScript.sh
  578  sh ThirdScript.sh
  579  vim ThirdScript.sh
  580  sh ThirdScript.sh
  581  vim ThirdScript.sh
  582  sh ThirdScript.sh
  583  vim ThirdScript.sh
  584  vim ThirdScript.sh
  585  sh ThirdScript.sh
  586  vim ThirdScript.sh
  587  sh ThirdScript.sh
  588  vim ThirdScript.sh
  589  vim ThirdScript.sh
  590  sh ThirdScript.sh
  591  vim ThirdScript.sh
  592  vim ThirdScript.sh
  593  sh ThirdScript.sh
  594  vim ThirdScript.sh
  595  sh ThirdScript.sh
  596  vim ThirdScript.sh
  597  vim ThirdScript.sh
  598  sh ThirdScript.sh
  599  ls -la
  600  vim ThirdScript.sh
  601  vim ThirdScript.sh
  602  sh ThirdScript.sh
  603  ls -la
  604  cd sean_gelael/
  605  ls -la
  606  cd ..
  607  vim ThirdScript.sh
  608  sh ThirdScript.sh
  609  ls -la
  610  sh ThirdScript.sh
  611  vim ThirdScript.sh
  612  sh ThirdScript.sh
  613  vim ThirdScript.sh
  614  sh ThirdScript.sh
  615  ls -la
  616  sh ThirdScript.sh
  617  vim ThirdScript.sh
  618  sh ThirdScript.sh
  619  vim ThirdScript.sh
  620  sh ThirdScript.sh
  621  ls -la
  622  vim ThirdScript.sh
  623  sh ThirdScript.sh
  624  ls -la
  625  vim ThirdScript.sh
  626  cat ThirdScript.sh
  627  vim FouthScript.sh
  628  sh ThirdScript.sh
  629  ls -la
  630  cat FouthScript.sh
  631  sh FouthScript.sh
  632  vim FouthScript.sh
  633  sh FouthScript.sh
  634  ls -la
  635  ls -la sean_gelael
  636  vim FouthScript.sh
  637  mv FouthScript.sh FourthScript.sh
  638  ls -la
  639  touch FiveScript.sh
  640  vim FiveScript.sh
  641  sh FiveScript.sh
  642  vim FiveScript.sh
  643  sh FiveScript.sh
  644  vim FiveScript.sh
  645  vim FourthScript.sh
  646  cat FiveScript.sh
  647  vim FiveScript.sh
  648  sh FiveScript.sh
  649  vim FiveScript.sh
  650  history
  651  ls -la
  652  touch History_of_Redhat_Fedora_Server_44.txt
  653  history >> History_of_Redhat_Fedora_Server_44.txt
  654  cat History_of_Redhat_Fedora_Server_44.txt
  655  ls -la
  656  cat ThirdScript.sh
  657  sh ThirdScript.sh
  658  vim ThirdScript.sh
  659  for i in {1..6}; do touch test$i.txt ; done
  660  ls -la
  661  ls History_of_Redhat_Fedora_Server_41.txt
  662  ls History_of_Redhat_Fedora_Server_*
  663  ls History_of_Redhat_Fedora_Server_??.txt
  664  ls History_of_Redhat_Fedora_Server_?3.txt
  665  grep History_of_Redhat_Fedora_Server_4?.txt
  666  cat "Redhat"
  667  echo "Redhat"
  668  echo "Redhat" > test1.txt
  669  cat test1.txt
  670  echo "CentOS"
  671  echo "CentOS" > test1.txt
  672  cat test1.txt
  673  echo "Redhat" >> test1.txt
  674  CAT test1.txt
  675  cat test1.txt
  676  man sed
  677  history
  678  ls -la
  679  ls -la
  680  cat make_the_choice.txt
  681  ls
  682  ls -R
  683  ls -lh
  684  ls -h
  685  ls -H
  686  lh
  687  ls -lh
  688  history
  689  history >> test2.txt
  690  ls -la
  691  man sed
  692  cat History_of_Redhat_Fedora_Server_?4.txt
  693  poweroff
  694  ls -la
  695  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /Music
  696  history
  697  ls -la
  698  ls -lh TambunanShellScripting/
  699  touch TambunanShellScripting/History_Redhat_Fedora_Server{45..50}.txt
  700  ls -la TambunanShellScripting/
  701  mv TambunanShellScripting/History_Redhat_Fedora_Server4*.txt History_of_Redhat_Fedora_Server{46...49}.txt
  702  mv TambunanShellScripting/History_Redhat_Fedora_Server4*.txt History_of_Redhat_Fedora_Server46.txt
  703  cd TambunanShellScripting/
  704  ls -la
  705  mv History_Redhat_Fedora_Server45.txt History_of_Redhat_Fedora_Server_45.txt
  706  mv History_Redhat_Fedora_Server46.txt History_of_Redhat_Fedora_Server_46.txt
  707  mv History_Redhat_Fedora_Server47.txt History_of_Redhat_Fedora_Server_48.txt
  708  mv History_Redhat_Fedora_Server48.txt History_of_Redhat_Fedora_Server_48.txt
  709  mv History_Redhat_Fedora_Server47.txt History_of_Redhat_Fedora_Server_47.txt
  710  ls -la
  711  mv History_of_Redhat_Fedora_Server_48.txt History_of_Redhat_Fedora_Server_47.txt
  712  mv History_Redhat_Fedora_Server_48.txt History_of_Redhat_Fedora_Server_48.txt
  713  mv History_Redhat_Fedora_Server_49.txt History_of_Redhat_Fedora_Server_49.txt
  714  ls -la
  715  mv History_Redhat_Fedora_Server48.txt History_of_Redhat_Fedora_Server_48.txt
  716  mv History_Redhat_Fedora_Server49.txt History_of_Redhat_Fedora_Server_49.txt
  717  mv History_Redhat_Fedora_Server50.txt History_of_Redhat_Fedora_Server_50.txt
  718  ls -la
  719  ls History_of_Redhat_Fedora_Server_4*.txt
  720  ls -la History_of_Redhat_Fedora_Server_4*.txt
  721  ls -lh History_of_Redhat_Fedora_Server_4*.txt
  722  ls -lh History_of_Redhat_Fedora_Server_**.txt
  723  grep ^s
  724  ip a
  725  ip a
  726  history
  727  ls -la
  728  touch History_Redhat_Fedora_Server51.txt
  729  history >> History_Redhat_Fedora_Server51.txt
  730  cat History_Redhat_Fedora_Server51.txt
  731  poweroff
  732  ls -la
  733  history
  734  cat /etc/ethertypes
  735  ls -la
  736  history
  737  cat
  738  less /var/log/messages
  739  ls -la
  740  ls -la TambunanG/
  741  ls -la TambunanShellScripting/
  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
  743  ls -la
  744  ls -la TambunanShellScripting/
  745  mv TambunanShellScripting/History_Redhat_Fedora_Server51.txt History_of_Redhat_Fedora_Server51.txt
  746  ls -la TambunanShellScripting/
  747  ls -la
  748  mv History_of_Redhat_Fedora_Server51.txt TambunanShellScripting/
  749  ls -la TambunanShellScripting/
  750  touch TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  751  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{53...60}.txt
  752  ls -la TambunanShellScripting/
  753  rm TambunanShellScripting/History_of_Redhat_Fedora_Server{53..60}.txt
  754  ls -la TambunanShellScripting/
  755  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{53..60}.txt
  756  ls -la TambunanShellScripting/
  757  less /var/log/messages >> TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  758  cat >> TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  759  vim TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  760  sudo dnf -y update
  761  sudo dnf -y install vim bash-completion curl wget telnet
  762  sudo sestatus
  763  sudo setenforce 0
  764  sudo sed -i 's/^SELINUX=.*/SELINUX=permissive/g' /etc/selinux/config
  765  cat /etc/selinux/config | grep SELINUX =
  766  cat /etc/selinux/config | grep SELINUX=
  767  sudo dnf -y install httpd
  768  sudo dnf -y install httpd
  769  vim /etc/httpd/conf/httpd.conf
  770  nano /etc/httpd/conf/httpd.conf
  771  nano /etc/httpd/conf/httpd.conf
  772  nano /etc/httpd/conf/httpd.conf
  773  sudo systemctl start httpd
  774  sudo systemctl enable httpd
  775  sudo firewall-cmd --add-service={http,https} --permanent
  776  sudo firewall-cmd --reload
  777  sudo dnf -y install php php-cli php-php-gettext php-mbstring php-mcrypt php-mysqlnd php-pear php-curl php-gd php-xml php-bcmath php-zip
  778  php -v
  779  php -m
  780  vim /etc/php.ini
  781  nano /etc/php.ini
  782  sudo dnf install mariadb-server
  783  sudo vim /etc/my.cnf.d/mariadb-server.cnf
  784  sudo systemctl start mariadb
  785  sudo systemctl enable mariadb
  786  sudo mysql_secure_installation
  787  mysql -u root -p
  788  ls -la
  789  history
  790  sudo firewall-cmd --add-service=mysql --permanent
  791  sudo firewall-cmd --reload
  792  nano /var/www/html/phpinfo.php
  793  sudo systemctl restart httpd
  794  ip a
  795  date
  796  grep '^Mar 22 08:2.*GID' /var/log/secure
  797   grep 'postfix' /var/log/maillog | head -n 2
  798  grep -i 'queue' /etc/postfix/main.cf
  799  ps aux | grep postfix
  800  grep -e qmgr -e pickup -e cleanup /etc/postfix/master.cf
  801  exit
  802  ls -la
  803  history
  804  history
  805  ls -la
  806  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server53.txt
  807  cat history TambunanShellScripting/History_of_Redhat_Fedora_Server53.txt
  808  mkdir -p /home/student/bin/bash-lab
  809  vim /home/student/bin/bash-lab/
  810  vim /home/student/bin/bash-lab
  811  rm /home/student/bin/bash-lab
  812  rm -d /home/student/bin/bash-lab
  813  ls -la
  814  mkdir -p /home/student/bin
  815  vim /home/student/bin/bash-lab.sh
  816  chmod a+x /home/student/bin/bash-lab.sh
  817  vim /home/student/bin/bash-lab.sh
  818  sh /home/student/bin/bash-lab.sh
  819  vim /home/student/bin/bash-lab.sh
  820  sh /home/student/bin/bash-lab.sh
  821  ip a
  822  ls -la /home/
  823  ls -la /home/ctambunan/
  824  ls -la /home/ctambunan/output-servera
  825  cat /home/ctambunan/output-servera
  826  cat /home/ctambunan/output-serverb
  827  cat /home/ctambunan/output-serverb
  828  history
  829  ls -la
  830  cd TambunanShellScripting/
  831  ls -la
  832  vim History_of_Redhat_Fedora_Server54.txt
  833  cat History_of_Redhat_Fedora_Server54.txt
  834  history >> History_of_Redhat_Fedora_Server55.txt
  835  poweroff
  836  ls -la
  837  history
  838  atq
  839  echo "date >> myjob.txt" | at now
  840  atq
  841  watch atq
  842  cat myjob.txt
  843  at -q g teatime
  844  at -q b 16:05
  845  atq
  846  at c -2
  847  at -c 2
  848  at -c 3
  849  atq
  850  history
  851  crontab -e
  852  crontab -e
  853  exit
  854  vi /etc/cron.daily/usercount
  855  chmod +x /etc/cron.daily/usercount
  856  yum install syststat
  857  yum install sysstat
  858  history
  859  cp /usr/lib/systemd/system/sysstat-collect.timer /etc/systemd/system/sysstat-collect.timer
  860  vim /etc/systemd/system/sysstat-collect.timer
  861  systemctl daemon-reload
  862  systemctl enable --now sysstat-collect.timer
  863  while [ $(ls /var/log/sa | wc -l) -eq 0 ]; do sleep 1s; done
  864  ls -l /var/log/sa
  865  ls -l /var/log
  866  ls -l /var/log/sa
  867  date
  868  exit
  869  cp /usr/lib/tmpfiles.d/tmp.conf /etc/tmpfiles.d/tmp.conf
  870  vi /etc/tmpfiles.d/tmp.conf
  871  systemd-tmpfiles --clean /etc/tmpfiles.d/tmp.conf
  872  vim /etc/tmpfiles.d/momentary.conf
  873  systemd-tmpfiles --create /etc/tmpfiles.d/momentary.conf
  874  ls -ld /run/momentary
  875  touch /run/momentary/testfile
  876  sleep 30
  877  systemd-tmpfiles --clean /etc/tmpfiles.d/momentary.conf
  878  ls -l /run/momentary/testfile
  879  ls -l /run/momentary/
  880  ls -l /run/momentary/testfile
  881  history
  882  cd ..
  883  ls -la
  884  cd /home/ctambunan/TambunanShellScripting/
  885  ls -la
  886  vim History_of_Redhat_Fedora_Server56.txt
  887  vim History_of_Redhat_Fedora_Server57.txt
  888  cat History_of_Redhat_Fedora_Server57.txt
  889  history
  890  ls -la
  891  cat History_of_Redhat_Fedora_Server58.txt
  892  vim History_of_Redhat_Fedora_Server58.txt
  893  cat History_of_Redhat_Fedora_Server57.txt
  894  history >> History_of_Redhat_Fedora_Server58.txt
  895  cat History_of_Redhat_Fedora_Server58.txt
  896  ip a
  897  history
  898  poweroff
  899  ls -la
  900  history
  901  ls -la
  902  yum install tuned
  903  systemctl enable --now tuned
  904  tuned-adm active
  905  tuned-adm list
  906  tuned-adm profile throughput-performance
  907  tuned-adm active
  908  tuned-adm recommend
  909  tuned-adm off
  910  tuned-adm active
  911  yum list tuned
  912  systemctl is-enabled tuned.service ; systemctl is-active tuned.service
  913  sudo tuned-adm list
  914  sudo tuned-adm profile powersave
  915  sudo tuned-adm active
  916  history
  917  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  918  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  919  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  920  ip a
  921  ls -la
  922  ps axo pid, comm, nice,cls --sort=-nice
  923  ps axo pid,comm,nice,cls --sort=-nice
  924  sha1sum /dev/zero & [1] 3480
  925  sha1sum /dev/zero &
  926  ps -o pid,comm,nice 3480
  927  nice sha1sum /dev/zero &
  928  ps -o pid,comm,nice 3517
  929  nice -n 15 sha1sum &
  930  ps -o pid,comm,nice 3521
  931  renice -n 19 3521
  932  renice -n 19 58645
  933  lab tuning-procsheduling start
  934  grep -c '^processor' /proc/cpuinfo
  935  for i in $(seq 1 4); do sha1sum /dev/zero & done
  936  jobs
  937  ps u $(pgrep sha1sum)
  938  pkill sha1sum
  939  for i in $(seq 1 3); do sha1sum /dev/zero & done
  940  nice -n 10 sha1sum /dev/zero &
  941  ps -o pid,pcpu,nice,comm $(pgrep sha1sum)
  942  sudo renice -n 5 58645
  943  ps -o pid,pcpu,nice,comm $(pgrep sha1sum)
  944  history
  945  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  946  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  947  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  948  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  949  nano TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  950  touch man
  951  man touch
  952  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{61..70}.txt
  953  ls -la TambunanShellScripting/
  954  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  955  cat TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  956  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  957  ls -la
  958  ls -la TambunanShellScripting/
  959  mv History_Redhat_Fedora_Server1*.txt TambunanShellScripting/sean_gelael/
  960  ls -R TambunanShellScripting/sean_gelael/
  961  ls -R
  962  mv TambunanShellScripting/sean_gelael/History_Redhat_Fedora_Server1*.txt TambunanW/
  963  ls -R TambunanW/
  964  cat TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  965  ip a
  966  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server62.txt
  967  poweroff
  968  history
  969  ip a
  970  history
  971  getfacl reports.txt
  972  ls -la
  973  getfacl my_first_cron_job.txt
  974  ls -l my_first_cron_job.txt
  975  mv santy_oktavia.c my_second_cron_job.txt
  976  ls -la
  977  getfacl .
  978  ls -la /run/log/journal/
  979  getfacl /run/log/journal/
  980  ls -la /dev/
  981  ls -la /dev/sr0
  982  getfacl /dev/sr0
  983  ls -la
  984  history
  985  ls -la
  986  setfacl -m u:name:rX my_second_cron_job.txt
  987  setfacl -m u:name:rw my_second_cron_job.txt
  988  setfacl -m g:name:rw my_second_cron_job.txt
  989  cd ~
  990  setfacl -m u:name:rX /home/andi/
  991  setfacl -m u:name:rX /home/andi
  992  setfacl -m u:name:rX /home/andi/
  993  setfacl -m u:name:rX file
  994  ls -la
  995  poweroff
  996  ip a
  997  history
  998  ls -la
  999  mkdir -p shares/content
 1000  ls -la
 1001  setfacl -Rm g:consultants:rwX shares/content
 1002  setfacl -Rm u:andi:rwX shares/content
 1003  setfacl -Rm g:andi:rwX shares/content
 1004  setfacl -m d:g:andi:rwx shares/content
 1005  setfacl -m d:u:andi:- shares/content
 1006  history
 1007  cd ..
 1008  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server63.txt
 1009  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server64.txt
 1010  history >> /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server64.txt
 1011  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server64.txt
 1012  su - andi
 1013  history
 1014  cd /home/
 1015  ls -la
 1016  cd andi/
 1017  ls -la
 1018  cd user
 1019  cd ..
 1020  cd ctambunan/
 1021  lsa -la
 1022  ls
 1023  history
[root@fedora 16:26:57 /home/ctambunan]$  setfacl -Rm g:andi:rwX shares/content
setfacl: shares/content: No such file or directory
[root@fedora 16:27:22 /home/ctambunan]$ cd ~
[root@fedora 16:27:29 ~]$ setfacl -Rm g:andi:rwX shares/content
[root@fedora 16:27:34 ~]$ setfacl -Rm u:operator1:rwX shares/content
[root@fedora 16:27:49 ~]$ setfacl -Rm u:andi:- /shares/content
setfacl: /shares/content: No such file or directory
[root@fedora 16:28:27 ~]$ setfacl -Rm u:andi:- shares/content
[root@fedora 16:28:38 ~]$ setfacl -m d:g:operator1:rwx /shares/content
setfacl: /shares/content: No such file or directory
[root@fedora 16:29:12 ~]$ setfacl -m d:g:operator1:rwx shares/content
[root@fedora 16:29:16 ~]$ setfacl -m d:u:andi:- /shares/content
setfacl: /shares/content: No such file or directory
[root@fedora 16:29:37 ~]$ setfacl -m d:u:andi:- shares/content
